"","focal.species","plot","treatment","subplot","mature","immature","total.fecundity","Hyalosperma glutinosum","Plantago debilis","Podolepis canescens","Trachymene cyanopetala","Velleia rosea","Arctotheca calendula","Medicago minima","Pentameris airoides","intra","other"
"1","Daucus glochidiatus",7,"E",3,0,0,0,0,0,0,0,0,0,0,0,0,0
"2","Daucus glochidiatus",12,"E",2,0,4,4,0,0,0,0,0,0,0,0,0,0
"3","Daucus glochidiatus",2,"C",3,0,6,6,0,0,0,0,0,0,14,0,0,10
"4","Daucus glochidiatus",5,"E",1,0,10,10,0,0,0,0,0,0,0,0,0,0
"5","Daucus glochidiatus",5,"C",2,0,10,10,0,0,1,0,0,0,2,6,0,23
"6","Daucus glochidiatus",2,"C",2,0,12,12,0,0,0,0,0,0,23,2,2,13
"7","Daucus glochidiatus",2,"E",2,0,14,14,0,0,0,0,0,0,0,0,0,0
"8","Daucus glochidiatus",5,"C",1,0,30,30,0,0,0,0,0,0,0,0,5,0
"9","Daucus glochidiatus",2,"E",3,0,32,32,0,0,0,0,0,0,0,0,0,0
"10","Daucus glochidiatus",8,"C",1,2,0,2,0,7,1,0,0,0,0,1,0,9
"11","Daucus glochidiatus",10,"C",1,2,0,2,0,0,16,0,1,0,0,0,0,22
"12","Daucus glochidiatus",11,"C",1,2,4,6,0,0,0,2,0,0,0,0,3,13
"13","Daucus glochidiatus",15,"C",2,2,4,6,0,0,0,0,0,0,0,1,1,17
"14","Daucus glochidiatus",10,"E",3,2,6,8,0,0,0,0,0,0,0,0,0,0
"15","Daucus glochidiatus",4,"C",1,2,16,18,0,0,0,0,0,0,0,0,0,0
"16","Daucus glochidiatus",6,"C",2,3,0,3,4,1,2,0,0,0,5,1,0,17
"17","Daucus glochidiatus",10,"E",1,4,2,6,0,0,0,0,0,0,0,0,0,0
"18","Daucus glochidiatus",3,"C",2,4,4,8,0,0,0,0,0,0,0,0,0,10
"19","Daucus glochidiatus",13,"C",1,4,4,8,0,0,0,0,0,0,0,0,1,11
"20","Daucus glochidiatus",11,"C",2,4,6,10,0,0,0,0,3,0,0,0,2,4
"21","Daucus glochidiatus",5,"E",3,4,14,18,0,0,0,0,0,0,0,0,0,0
"22","Daucus glochidiatus",3,"E",2,4,16,20,0,0,0,0,0,0,0,0,0,0
"23","Daucus glochidiatus",4,"E",2,4,28,32,0,0,0,0,0,0,0,0,0,0
"24","Daucus glochidiatus",6,"E",2,6,0,6,0,0,0,0,0,0,0,0,0,0
"25","Daucus glochidiatus",1,"E",1,6,0,6,0,0,0,0,0,0,0,0,0,0
"26","Daucus glochidiatus",1,"C",2,6,0,6,0,3,0,0,0,0,0,0,5,28
"27","Daucus glochidiatus",16,"C",3,6,0,6,0,0,0,1,0,0,0,0,0,13
"28","Daucus glochidiatus",8,"E",2,6,2,8,0,0,0,0,0,0,0,0,0,0
"29","Daucus glochidiatus",11,"E",2,6,2,8,0,0,0,0,0,0,0,0,0,0
"30","Daucus glochidiatus",16,"C",2,6,2,8,0,0,1,0,0,0,0,7,0,31
"31","Daucus glochidiatus",15,"C",1,6,8,14,0,0,0,0,2,0,0,0,0,11
"32","Daucus glochidiatus",16,"C",1,7,2,9,0,0,1,0,0,0,0,4,5,35
"33","Daucus glochidiatus",2,"E",1,7,16,23,0,0,0,0,0,0,0,0,0,0
"34","Daucus glochidiatus",1,"C",3,8,0,8,0,1,0,0,0,0,0,0,1,16
"35","Daucus glochidiatus",7,"C",2,8,0,8,0,0,0,0,0,0,0,0,0,0
"36","Daucus glochidiatus",9,"C",2,8,0,8,0,0,1,0,0,0,1,0,2,10
"37","Daucus glochidiatus",11,"C",3,8,0,8,0,0,0,0,0,0,0,5,1,43
"38","Daucus glochidiatus",9,"E",3,8,2,10,0,0,0,0,0,0,0,0,0,0
"39","Daucus glochidiatus",12,"C",1,8,6,14,0,0,0,0,7,0,0,0,2,17
"40","Daucus glochidiatus",6,"E",3,9,0,9,0,0,0,0,0,0,0,0,0,0
"41","Daucus glochidiatus",6,"C",3,9,0,9,0,0,0,0,0,0,4,4,3,18
"42","Daucus glochidiatus",9,"E",2,9,0,9,0,0,0,0,0,0,0,0,0,0
"43","Daucus glochidiatus",13,"E",3,9,4,13,0,0,0,0,0,0,0,0,0,0
"44","Daucus glochidiatus",11,"E",1,10,4,14,0,0,0,0,0,0,0,0,0,0
"45","Daucus glochidiatus",13,"E",2,10,6,16,0,0,0,0,0,0,0,0,0,0
"46","Daucus glochidiatus",3,"E",1,10,8,18,0,0,0,0,0,0,0,0,0,0
"47","Daucus glochidiatus",10,"C",3,10,10,20,0,0,2,0,0,0,0,0,0,47
"48","Daucus glochidiatus",13,"C",2,10,10,20,0,0,0,0,3,0,0,0,0,4
"49","Daucus glochidiatus",4,"C",2,10,20,30,0,0,0,0,0,0,0,0,0,0
"50","Daucus glochidiatus",11,"E",3,11,0,11,0,0,0,0,0,0,0,0,0,0
"51","Daucus glochidiatus",12,"C",2,11,0,11,0,0,0,0,5,0,0,0,1,16
"52","Daucus glochidiatus",10,"E",2,11,2,13,0,0,0,0,0,0,0,0,0,0
"53","Daucus glochidiatus",6,"E",1,12,0,12,0,0,0,0,0,0,0,0,0,0
"54","Daucus glochidiatus",12,"E",3,12,0,12,0,0,0,0,0,0,0,0,0,0
"55","Daucus glochidiatus",7,"C",1,12,4,16,0,0,0,0,0,0,0,0,0,0
"56","Daucus glochidiatus",16,"E",1,12,4,16,0,0,0,0,0,0,0,0,0,0
"57","Daucus glochidiatus",7,"E",2,12,6,18,0,0,0,0,0,0,0,0,0,0
"58","Daucus glochidiatus",15,"C",3,12,8,20,0,0,0,0,0,0,0,0,2,10
"59","Daucus glochidiatus",9,"C",1,14,0,14,0,0,4,0,0,0,1,2,4,28
"60","Daucus glochidiatus",15,"E",1,14,30,44,0,0,0,0,0,0,0,0,0,0
"61","Daucus glochidiatus",7,"C",3,15,6,21,0,0,0,0,0,0,0,0,0,0
"62","Daucus glochidiatus",1,"E",3,16,0,16,0,0,0,0,0,0,0,0,0,0
"63","Daucus glochidiatus",8,"C",2,16,0,16,0,21,0,4,0,1,0,4,0,19
"64","Daucus glochidiatus",9,"E",1,16,0,16,0,0,0,0,0,0,0,0,0,0
"65","Daucus glochidiatus",3,"C",1,16,12,28,0,0,0,0,0,0,0,0,0,13
"66","Daucus glochidiatus",15,"E",2,16,20,36,0,0,0,0,0,0,0,0,0,0
"67","Daucus glochidiatus",16,"E",3,17,6,23,0,0,0,0,0,0,0,0,0,0
"68","Daucus glochidiatus",12,"E",1,17,12,29,0,0,0,0,0,0,0,0,0,0
"69","Daucus glochidiatus",13,"C",3,18,12,30,0,0,0,0,1,0,0,4,1,4
"70","Daucus glochidiatus",10,"C",2,21,12,33,0,0,0,0,0,0,0,0,0,29
"71","Daucus glochidiatus",8,"E",1,22,8,30,0,0,0,0,0,0,0,0,0,0
"72","Daucus glochidiatus",1,"C",1,23,4,27,0,2,0,0,0,0,0,0,0,26
"73","Daucus glochidiatus",12,"C",3,23,18,41,0,0,0,0,12,0,0,0,0,18
"74","Daucus glochidiatus",7,"E",1,24,2,26,0,0,0,0,0,0,0,0,0,0
"75","Daucus glochidiatus",16,"E",2,24,14,38,0,0,0,0,0,0,0,0,0,0
"76","Daucus glochidiatus",6,"C",1,25,0,25,0,0,2,0,0,0,0,12,1,23
"77","Daucus glochidiatus",14,"E",3,26,8,34,0,0,0,0,0,0,0,0,0,0
"78","Daucus glochidiatus",14,"C",2,30,4,34,0,0,3,0,0,0,0,0,1,15
"79","Daucus glochidiatus",4,"E",1,30,8,38,0,0,0,0,0,0,0,0,0,0
"80","Daucus glochidiatus",13,"E",1,31,6,37,0,0,0,0,0,0,0,0,0,0
"81","Daucus glochidiatus",14,"E",2,31,16,47,0,0,0,0,0,0,0,0,0,0
"82","Daucus glochidiatus",1,"E",2,33,2,35,0,0,0,0,0,0,0,0,0,0
"83","Daucus glochidiatus",15,"E",3,36,10,46,0,0,0,0,0,0,0,0,0,0
"84","Daucus glochidiatus",14,"E",1,37,6,43,0,0,0,0,0,0,0,0,0,0
"85","Daucus glochidiatus",8,"E",3,39,4,43,0,0,0,0,0,0,0,0,0,0
"86","Daucus glochidiatus",14,"C",1,41,0,41,0,0,7,0,0,0,0,0,2,11
"87","Daucus glochidiatus",14,"C",3,49,6,55,0,0,0,0,0,0,0,0,3,12
"88","Daucus glochidiatus",9,"C",3,49,10,59,0,0,2,0,0,0,3,0,0,7
