"","focal.species","plot","treatment","subplot","mature","immature","total.fecundity","Daucus glochidiatus","Hyalosperma glutinosum","Plantago debilis","Trachymene cyanopetala","Velleia rosea","Arctotheca calendula","Medicago minima","Pentameris airoides","intra","other"
"1","Podolepis canescens",13,"E",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"2","Podolepis canescens",2,"C",3,0,0,0,0,0,0,0,5,0,0,0,2,10
"3","Podolepis canescens",3,"C",3,0,0,0,0,0,0,0,7,0,0,0,1,8
"4","Podolepis canescens",12,"C",1,0,0,0,0,0,0,0,10,0,0,3,0,7
"5","Podolepis canescens",4,"E",1,0,26,26,0,0,0,0,0,0,0,0,0,0
"6","Podolepis canescens",2,"C",2,0,75,75,0,0,0,0,6,0,0,0,4,14
"7","Podolepis canescens",4,"C",2,0,90,90,0,0,0,0,0,0,0,0,5,25
"8","Podolepis canescens",4,"C",1,0,125,125,0,0,0,1,0,0,0,0,3,51
"9","Podolepis canescens",5,"E",1,0,148,148,0,0,0,0,0,0,0,0,0,0
"10","Podolepis canescens",8,"C",3,0,1022,1022,0,0,0,0,2,0,0,0,0,2
"11","Podolepis canescens",3,"C",1,0,1024,1024,0,0,0,0,4,0,0,0,0,7
"12","Podolepis canescens",2,"E",1,1,112,113,0,0,0,0,0,0,0,0,0,0
"13","Podolepis canescens",2,"E",3,1,175,176,0,0,0,0,0,0,0,0,0,0
"14","Podolepis canescens",13,"E",2,2,112,114,0,0,0,0,0,0,0,0,0,0
"15","Podolepis canescens",15,"E",2,2,217,219,0,0,0,0,0,0,0,0,0,0
"16","Podolepis canescens",4,"C",3,2,228,230,0,0,0,2,0,0,0,0,1,32
"17","Podolepis canescens",9,"E",2,3,24,27,0,0,0,0,0,0,0,0,0,0
"18","Podolepis canescens",3,"C",2,3,181,184,0,0,0,0,6,0,0,0,0,7
"19","Podolepis canescens",8,"C",2,5,182,187,0,0,0,0,8,0,0,1,3,8
"20","Podolepis canescens",12,"E",1,7,600,607,0,0,0,0,0,0,0,0,0,0
"21","Podolepis canescens",15,"C",1,11,112,123,0,0,0,0,5,2,0,5,0,7
"22","Podolepis canescens",8,"C",1,11,149,160,0,0,0,0,0,0,0,0,1,3
"23","Podolepis canescens",9,"C",1,11,354,365,0,0,1,0,2,0,0,0,2,19
"24","Podolepis canescens",13,"C",3,12,61,73,0,0,0,0,0,0,0,0,5,8
"25","Podolepis canescens",5,"E",3,12,108,120,0,0,0,0,0,0,0,0,0,0
"26","Podolepis canescens",10,"C",2,12,237,249,0,0,0,0,0,0,0,0,0,13
"27","Podolepis canescens",4,"E",2,12,324,336,0,0,0,0,0,0,0,0,0,0
"28","Podolepis canescens",2,"C",1,15,225,240,0,0,0,0,10,0,0,0,0,4
"29","Podolepis canescens",5,"C",1,16,66,82,0,0,0,0,3,8,0,2,0,8
"30","Podolepis canescens",10,"E",1,16,360,376,0,0,0,0,0,0,0,0,0,0
"31","Podolepis canescens",4,"E",3,18,115,133,0,0,0,0,0,0,0,0,0,0
"32","Podolepis canescens",13,"C",2,19,164,183,0,0,0,0,2,0,0,0,8,14
"33","Podolepis canescens",10,"C",3,19,240,259,0,0,0,5,0,0,0,0,4,21
"34","Podolepis canescens",3,"E",1,21,272,293,0,0,0,0,0,0,0,0,0,0
"35","Podolepis canescens",8,"E",3,22,494,516,0,0,0,0,0,0,0,0,0,0
"36","Podolepis canescens",14,"E",2,23,248,271,0,0,0,0,0,0,0,0,0,0
"37","Podolepis canescens",15,"E",3,23,378,401,0,0,0,0,0,0,0,0,0,0
"38","Podolepis canescens",11,"E",1,39,289,328,0,0,0,0,0,0,0,0,0,0
"39","Podolepis canescens",6,"E",2,43,76,119,0,0,0,0,0,0,0,0,0,0
"40","Podolepis canescens",3,"E",3,46,1331,1377,0,0,0,0,0,0,0,0,0,0
"41","Podolepis canescens",10,"E",3,48,351,399,0,0,0,0,0,0,0,0,0,0
"42","Podolepis canescens",12,"C",2,48,581,629,0,0,0,0,5,0,0,5,0,21
"43","Podolepis canescens",14,"C",1,57,140,197,0,0,0,0,0,0,0,3,2,12
"44","Podolepis canescens",7,"C",3,58,83,141,0,2,4,0,7,0,0,4,2,7
"45","Podolepis canescens",5,"C",3,58,343,401,0,0,0,0,2,13,0,0,0,6
"46","Podolepis canescens",11,"C",3,59,673,732,0,0,0,0,1,0,0,0,1,15
"47","Podolepis canescens",3,"E",2,60,140,200,0,0,0,0,0,0,0,0,0,0
"48","Podolepis canescens",1,"E",3,61,118,179,0,0,0,0,0,0,0,0,0,0
"49","Podolepis canescens",6,"E",1,63,219,282,0,0,0,0,0,0,0,0,0,0
"50","Podolepis canescens",10,"E",2,63,512,575,0,0,0,0,0,0,0,0,0,0
"51","Podolepis canescens",16,"E",3,66,316,382,0,0,0,0,0,0,0,0,0,0
"52","Podolepis canescens",15,"C",2,70,386,456,0,0,4,0,2,0,0,6,0,11
"53","Podolepis canescens",16,"C",2,71,293,364,0,0,0,0,0,0,0,0,0,0
"54","Podolepis canescens",10,"C",1,72,209,281,0,0,0,0,5,0,0,0,0,10
"55","Podolepis canescens",2,"E",2,76,377,453,0,0,0,0,0,0,0,0,0,0
"56","Podolepis canescens",13,"E",3,89,411,500,0,0,0,0,0,0,0,0,0,0
"57","Podolepis canescens",8,"E",1,90,500,590,0,0,0,0,0,0,0,0,0,0
"58","Podolepis canescens",16,"C",1,94,128,222,0,0,0,0,0,0,0,0,0,0
"59","Podolepis canescens",9,"C",2,99,270,369,1,0,6,0,2,0,0,0,4,19
"60","Podolepis canescens",6,"E",3,113,124,237,0,0,0,0,0,0,0,0,0,0
"61","Podolepis canescens",15,"E",1,121,325,446,0,0,0,0,0,0,0,0,0,0
"62","Podolepis canescens",12,"E",3,127,311,438,0,0,0,0,0,0,0,0,0,0
"63","Podolepis canescens",1,"C",1,135,320,455,0,0,0,0,0,0,0,3,0,5
"64","Podolepis canescens",14,"E",1,145,203,348,0,0,0,0,0,0,0,0,0,0
"65","Podolepis canescens",7,"C",1,154,235,389,0,0,3,0,6,0,0,1,4,7
"66","Podolepis canescens",5,"E",2,155,206,361,0,0,0,0,0,0,0,0,0,0
"67","Podolepis canescens",1,"E",1,155,673,828,0,0,0,0,0,0,0,0,0,0
"68","Podolepis canescens",13,"C",1,161,65,226,0,0,0,0,1,0,0,0,7,7
"69","Podolepis canescens",7,"E",1,169,692,861,0,0,0,0,0,0,0,0,0,0
"70","Podolepis canescens",14,"E",3,170,395,565,0,0,0,0,0,0,0,0,0,0
"71","Podolepis canescens",6,"C",2,173,220,393,0,0,0,0,0,0,0,0,1,6
"72","Podolepis canescens",15,"C",3,177,331,508,0,0,2,0,6,1,0,8,0,8
"73","Podolepis canescens",1,"E",2,178,1011,1189,0,0,0,0,0,0,0,0,0,0
"74","Podolepis canescens",14,"C",3,205,442,647,0,0,0,0,0,0,0,5,2,12
"75","Podolepis canescens",9,"E",1,212,287,499,0,0,0,0,0,0,0,0,0,0
"76","Podolepis canescens",1,"C",3,216,400,616,0,0,0,0,0,0,0,0,3,33
"77","Podolepis canescens",1,"C",2,238,704,942,0,0,0,0,0,0,0,0,0,22
"78","Podolepis canescens",7,"E",3,245,291,536,0,0,0,0,0,0,0,0,0,0
"79","Podolepis canescens",6,"C",1,251,1496,1747,0,0,0,0,0,0,0,0,1,10
"80","Podolepis canescens",8,"E",2,253,450,703,0,0,0,0,0,0,0,0,0,0
"81","Podolepis canescens",9,"C",3,275,316,591,0,0,1,0,12,0,0,0,1,17
"82","Podolepis canescens",16,"E",1,286,414,700,0,0,0,0,0,0,0,0,0,0
"83","Podolepis canescens",7,"C",2,295,335,630,0,1,0,0,7,0,0,4,0,6
"84","Podolepis canescens",14,"C",2,326,281,607,0,0,0,0,0,0,0,3,3,5
"85","Podolepis canescens",9,"E",3,359,927,1286,0,0,0,0,0,0,0,0,0,0
"86","Podolepis canescens",11,"E",3,371,559,930,0,0,0,0,0,0,0,0,0,0
"87","Podolepis canescens",11,"C",2,411,889,1300,0,0,0,0,0,0,0,0,0,23
"88","Podolepis canescens",12,"E",2,422,520,942,0,0,0,0,0,0,0,0,0,0
"89","Podolepis canescens",11,"C",1,482,547,1029,0,0,0,0,1,0,0,0,0,13
"90","Podolepis canescens",11,"E",2,624,884,1508,0,0,0,0,0,0,0,0,0,0
"91","Podolepis canescens",7,"E",2,899,765,1664,0,0,0,0,0,0,0,0,0,0
