focal.species,plot,treatment,subplot,mature,immature,survival.to.reproduction,notes,inflorescences,inviable
Monoculus monstrosus,15,C,3,2,0,yes,"(added one to total seeds, see performance data)",NA,0
Velleia rosea,5,E,2,20,0,yes,2/20 partially eaten,NA,1
Hyalosperma glutinosum,15,E,2,38,0,yes,blown away and later found so check rep unit,NA,0
Trachymene ornata,1,E,2,NA,NA,NA,cyanopetala,NA,NA
Trachymene ornata,1,C,1,NA,NA,NA,cyanopetala,NA,NA
Trachymene ornata,2,E,1,NA,NA,NA,cyanopetala,NA,NA
Trachymene ornata,2,E,2,NA,NA,NA,cyanopetala,NA,NA
Trachymene ornata,2,E,3,NA,NA,NA,cyanopetala,NA,NA
Trachymene ornata,2,C,1,NA,NA,NA,cyanopetala,NA,NA
Trachymene ornata,2,C,2,NA,NA,NA,cyanopetala,NA,NA
Trachymene ornata,2,C,3,NA,NA,NA,cyanopetala,NA,NA
Trachymene ornata,3,E,1,NA,NA,NA,cyanopetala,NA,NA
Trachymene ornata,3,E,2,NA,NA,NA,cyanopetala,NA,NA
Trachymene ornata,3,E,3,NA,NA,NA,cyanopetala,NA,NA
Trachymene ornata,3,C,1,NA,NA,NA,cyanopetala,NA,NA
Trachymene ornata,3,C,2,NA,NA,NA,cyanopetala,NA,NA
Trachymene ornata,3,C,3,NA,NA,NA,cyanopetala,NA,NA
Trachymene ornata,4,E,1,NA,NA,NA,cyanopetala,NA,NA
Trachymene ornata,4,E,3,NA,NA,NA,cyanopetala,NA,NA
Trachymene ornata,4,C,3,NA,NA,NA,cyanopetala,NA,NA
Trachymene ornata,5,E,1,NA,NA,NA,cyanopetala,NA,NA
Trachymene ornata,5,E,2,NA,NA,NA,cyanopetala,NA,NA
Trachymene ornata,5,E,3,NA,NA,NA,cyanopetala,NA,NA
Trachymene ornata,5,C,1,NA,NA,NA,cyanopetala,NA,NA
Trachymene ornata,5,C,2,NA,NA,NA,cyanopetala,NA,NA
Trachymene ornata,5,C,3,NA,NA,NA,cyanopetala,NA,NA
Trachymene ornata,6,E,1,NA,NA,NA,cyanopetala,NA,NA
Trachymene ornata,6,E,2,NA,NA,NA,cyanopetala,NA,NA
Trachymene ornata,6,E,3,NA,NA,NA,cyanopetala,NA,NA
Trachymene ornata,6,C,2,NA,NA,NA,cyanopetala,NA,NA
Trachymene ornata,6,C,3,NA,NA,NA,cyanopetala,NA,NA
Trachymene ornata,7,E,2,NA,NA,NA,cyanopetala,NA,NA
Trachymene ornata,7,E,3,NA,NA,NA,cyanopetala,NA,NA
Trachymene ornata,7,C,1,NA,NA,NA,cyanopetala,NA,NA
Trachymene ornata,7,C,2,NA,NA,NA,cyanopetala,NA,NA
Trachymene ornata,7,C,3,NA,NA,NA,cyanopetala,NA,NA
Trachymene ornata,8,E,1,NA,NA,NA,cyanopetala,NA,NA
Trachymene ornata,8,E,2,NA,NA,NA,cyanopetala,NA,NA
Trachymene ornata,8,E,3,NA,NA,NA,cyanopetala,NA,NA
Trachymene ornata,8,C,1,NA,NA,NA,cyanopetala,NA,NA
Trachymene ornata,8,C,2,NA,NA,NA,cyanopetala,NA,NA
Trachymene ornata,8,C,3,NA,NA,NA,cyanopetala,NA,NA
Trachymene ornata,9,E,3,NA,NA,NA,cyanopetala,NA,NA
Trachymene ornata,9,C,2,NA,NA,NA,cyanopetala,NA,NA
Trachymene ornata,9,C,3,NA,NA,NA,cyanopetala,NA,NA
Trachymene ornata,10,E,1,NA,NA,NA,cyanopetala,NA,NA
Trachymene ornata,10,E,2,NA,NA,NA,cyanopetala,NA,NA
Trachymene ornata,10,E,3,NA,NA,NA,cyanopetala,NA,NA
Trachymene ornata,10,C,2,NA,NA,NA,cyanopetala,NA,NA
Trachymene ornata,12,E,1,NA,NA,NA,cyanopetala,NA,NA
Trachymene ornata,12,E,2,NA,NA,NA,cyanopetala,NA,NA
Trachymene ornata,12,C,2,NA,NA,NA,cyanopetala,NA,NA
Trachymene ornata,12,C,3,NA,NA,NA,cyanopetala,NA,NA
Trachymene ornata,13,E,1,NA,NA,NA,cyanopetala,NA,NA
Trachymene ornata,13,E,2,NA,NA,NA,cyanopetala,NA,NA
Trachymene ornata,13,E,3,NA,NA,NA,cyanopetala,NA,NA
Trachymene ornata,13,C,1,NA,NA,NA,cyanopetala,NA,NA
Trachymene ornata,14,E,1,NA,NA,NA,cyanopetala,NA,NA
Trachymene ornata,14,E,2,NA,NA,NA,cyanopetala,NA,NA
Trachymene ornata,14,E,3,NA,NA,NA,cyanopetala,NA,NA
Trachymene ornata,14,C,1,NA,NA,NA,cyanopetala,NA,NA
Trachymene ornata,14,C,2,NA,NA,NA,cyanopetala,NA,NA
Trachymene ornata,14,C,3,NA,NA,NA,cyanopetala,NA,NA
Trachymene ornata,15,E,1,NA,NA,NA,cyanopetala,NA,NA
Trachymene ornata,15,E,2,NA,NA,NA,cyanopetala,NA,NA
Trachymene ornata,15,E,3,NA,NA,NA,cyanopetala,NA,NA
Trachymene ornata,15,C,1,NA,NA,NA,cyanopetala,NA,NA
Trachymene ornata,15,C,2,NA,NA,NA,cyanopetala,NA,NA
Trachymene ornata,15,C,3,NA,NA,NA,cyanopetala,NA,NA
Trachymene ornata,16,E,1,NA,NA,NA,cyanopetala,NA,NA
Trachymene ornata,16,E,2,NA,NA,NA,cyanopetala,NA,NA
Trachymene ornata,16,E,3,NA,NA,NA,cyanopetala,NA,NA
Trachymene ornata,17,E,1,NA,NA,NA,cyanopetala,NA,NA
Trachymene ornata,17,E,2,NA,NA,NA,cyanopetala,NA,NA
Trachymene ornata,17,E,3,NA,NA,NA,cyanopetala,NA,NA
Trachymene ornata,17,C,1,NA,NA,NA,cyanopetala,NA,NA
Trachymene ornata,17,C,2,NA,NA,NA,cyanopetala,NA,NA
Trachymene ornata,17,C,3,NA,NA,NA,cyanopetala,NA,NA
Trachymene ornata,18,E,1,NA,NA,NA,cyanopetala,NA,NA
Trachymene ornata,18,E,2,NA,NA,NA,cyanopetala,NA,NA
Trachymene ornata,18,E,3,NA,NA,NA,cyanopetala,NA,NA
Trachymene ornata,18,C,1,NA,NA,NA,cyanopetala,NA,NA
Trachymene ornata,18,C,2,NA,NA,NA,cyanopetala,NA,NA
Trachymene ornata,18,C,3,NA,NA,NA,cyanopetala,NA,NA
Trachymene ornata,19,E,1,NA,NA,NA,cyanopetala,NA,NA
Trachymene ornata,19,E,2,NA,NA,NA,cyanopetala,NA,NA
Trachymene ornata,19,E,3,NA,NA,NA,cyanopetala,NA,NA
Trachymene ornata,19,C,1,NA,NA,NA,cyanopetala,NA,NA
Trachymene ornata,19,C,2,NA,NA,NA,cyanopetala,NA,NA
Trachymene ornata,19,C,3,NA,NA,NA,cyanopetala,NA,NA
Trachymene ornata,20,E,1,NA,NA,NA,cyanopetala,NA,NA
Trachymene ornata,20,E,2,NA,NA,NA,cyanopetala,NA,NA
Trachymene ornata,20,E,3,NA,NA,NA,cyanopetala,NA,NA
Trachymene ornata,20,C,1,NA,NA,NA,cyanopetala,NA,NA
Trachymene ornata,20,C,2,NA,NA,NA,cyanopetala,NA,NA
Trachymene ornata,20,C,3,NA,NA,NA,cyanopetala,NA,NA
Trachymene ornata,21,E,1,NA,NA,NA,cyanopetala,NA,NA
Trachymene ornata,21,E,2,NA,NA,NA,cyanopetala,NA,NA
Trachymene ornata,21,E,3,NA,NA,NA,cyanopetala,NA,NA
Trachymene ornata,21,C,2,NA,NA,NA,cyanopetala,NA,NA
Trachymene ornata,21,C,3,NA,NA,NA,cyanopetala,NA,NA
Trachymene ornata,22,E,1,NA,NA,NA,cyanopetala,NA,NA
Trachymene ornata,22,E,2,NA,NA,NA,cyanopetala,NA,NA
Trachymene ornata,22,C,1,NA,NA,NA,cyanopetala,NA,NA
Trachymene ornata,22,C,2,NA,NA,NA,cyanopetala,NA,NA
Trachymene ornata,22,C,3,NA,NA,NA,cyanopetala,NA,NA
Trachymene ornata,24,E,1,NA,NA,NA,cyanopetala,NA,NA
Trachymene ornata,24,E,2,NA,NA,NA,cyanopetala,NA,NA
Trachymene ornata,24,E,3,NA,NA,NA,cyanopetala,NA,NA
Trachymene ornata,24,C,1,NA,NA,NA,cyanopetala,NA,NA
Trachymene ornata,24,C,2,NA,NA,NA,cyanopetala,NA,NA
Trachymene ornata,24,C,3,NA,NA,NA,cyanopetala,NA,NA
Podolepis canescens,13,E,1,0,0,no,DEAD,NA,NA
Trachymene cyanopetala,16,C,3,NA,NA,NA,DEAD (but unsure about species),NA,NA
Trachymene ornata,16,C,3,NA,NA,NA,DEAD (but unsure about species),NA,NA
Arctotheca calendula,6,C,1,NA,NA,yes,double up,NA,NA
Velleia rosea,7,C,1,NA,NA,NA,double up,NA,NA
Trachymene ornata,23,C,2,110,0,yes,DOUBLE UP C2,NA,21
Trachymene ornata,23,C,3,75,0,yes,DOUBLE UP C2,NA,24
Podolepis canescens,8,C,2,5,182,yes,double up of c2 (roughly same numbers so randomly assigned to C1 and C2),NA,NA
Podolepis canescens,8,E,2,253,450,yes,DOUBLE UP OF ES (randomly assigned e2 and e3 from double up of e2,NA,NA
Plantago debilis,1,C,2,0,0,yes,eaten,NA,0
Plantago debilis,3,C,3,0,0,yes,eaten,NA,0
Plantago debilis,5,C,2,0,0,yes,eaten,NA,0
Velleia rosea,16,C,3,NA,NA,NA,Goodenia pussiliflora,NA,NA
Hyalosperma glutinosum,14,E,3,NA,NA,NA,HYGL14E3 but PLDE in it,NA,NA
Daucus glochidiatus,6,E,1,12,NA,yes,immatures not counted,NA,NA
Daucus glochidiatus,6,E,2,6,NA,yes,immatures not counted,NA,NA
Daucus glochidiatus,6,E,3,9,NA,yes,immatures not counted,NA,NA
Daucus glochidiatus,6,C,1,25,NA,yes,immatures not counted,NA,NA
Daucus glochidiatus,6,C,2,3,NA,yes,immatures not counted,NA,NA
Daucus glochidiatus,6,C,3,9,NA,yes,immatures not counted,NA,NA
Medicago minima,15,C,1,6,NA,yes,kangaroo jumped on,NA,NA
Medicago minima,9,E,1,NA,NA,yes,medicago polymorpha,NA,NA
Medicago minima,9,E,2,NA,NA,yes,medicago polymorpha,NA,NA
Medicago minima,9,E,3,NA,NA,yes,medicago polymorpha,NA,NA
Medicago minima,9,C,1,NA,NA,yes,medicago polymorpha,NA,NA
Medicago minima,9,C,2,NA,NA,yes,medicago polymorpha,NA,NA
Medicago minima,9,C,3,NA,NA,yes,medicago polymorpha,NA,NA
Medicago minima,10,E,3,NA,NA,yes,medicago polymorpha,NA,NA
Medicago minima,12,E,3,NA,NA,yes,medicago polymorpha,NA,NA
Medicago minima,16,E,2,NA,NA,yes,medicago polymorpha,NA,NA
Arctotheca calendula,1,E,2,NA,NA,NA,missing,NA,NA
Arctotheca calendula,1,E,3,NA,NA,NA,missing,NA,NA
Arctotheca calendula,1,C,3,NA,NA,NA,missing,NA,NA
Arctotheca calendula,7,E,3,NA,NA,NA,missing,NA,NA
Arctotheca calendula,7,C,3,NA,NA,NA,missing,NA,NA
Daucus glochidiatus,2,C,1,NA,NA,NA,missing,NA,NA
Daucus glochidiatus,5,E,2,NA,NA,NA,missing,NA,NA
Daucus glochidiatus,5,C,3,NA,NA,NA,missing,NA,NA
Hyalosperma glutinosum,2,C,3,NA,NA,NA,missing,NA,NA
Hyalosperma glutinosum,10,C,3,NA,NA,yes,missing,NA,NA
Pentameris airoides,1,E,3,NA,NA,NA,missing,NA,NA
Pentameris airoides,3,C,1,NA,NA,NA,missing,NA,NA
Pentameris airoides,11,C,1,NA,NA,NA,missing,NA,NA
Pentameris airoides,13,E,1,NA,NA,NA,missing,NA,NA
Podolepis canescens,5,C,2,NA,NA,NA,missing,NA,NA
Podolepis canescens,6,C,3,NA,NA,NA,missing,NA,NA
Trachymene cyanopetala,9,E,2,NA,NA,NA,missing,NA,NA
Trachymene cyanopetala,10,C,1,NA,NA,NA,missing,NA,NA
Trachymene cyanopetala,10,C,3,NA,NA,NA,missing,NA,NA
Trachymene cyanopetala,21,C,1,NA,NA,NA,missing,NA,NA
Trachymene cyanopetala,22,E,3,NA,NA,NA,missing,NA,NA
Trachymene ornata,10,C,1,NA,NA,NA,missing,NA,NA
Trachymene ornata,10,C,3,NA,NA,NA,missing,NA,NA
Trachymene ornata,12,E,3,NA,NA,NA,missing,NA,NA
Trachymene ornata,12,C,1,NA,NA,NA,missing,NA,NA
Trachymene ornata,21,C,1,NA,NA,NA,missing,NA,NA
Trachymene ornata,22,E,3,NA,NA,NA,missing,NA,NA
Velleia rosea,1,E,1,NA,NA,NA,missing,NA,NA
Velleia rosea,2,E,2,NA,NA,NA,missing,NA,NA
Trachymene ornata,9,E,2,NA,NA,NA,missing ,NA,NA
Arctotheca calendula,1,E,1,0,0,no,NA,NA,NA
Arctotheca calendula,1,C,1,66,21,yes,NA,NA,NA
Arctotheca calendula,1,C,2,0,0,no,NA,NA,NA
Arctotheca calendula,2,E,1,179,35,yes,NA,NA,NA
Arctotheca calendula,2,E,2,838,56,yes,NA,NA,NA
Arctotheca calendula,2,E,3,17,0,yes,NA,NA,NA
Arctotheca calendula,2,C,1,80,13,yes,NA,NA,NA
Arctotheca calendula,2,C,2,70,0,yes,NA,NA,NA
Arctotheca calendula,2,C,3,65,5,yes,NA,NA,NA
Arctotheca calendula,3,E,1,29,0,yes,NA,NA,NA
Arctotheca calendula,3,E,2,492,51,yes,NA,NA,NA
Arctotheca calendula,3,E,3,83,27,yes,NA,NA,NA
Arctotheca calendula,3,C,1,6,0,yes,NA,NA,NA
Arctotheca calendula,3,C,2,0,0,yes,NA,NA,NA
Arctotheca calendula,3,C,3,104,0,yes,NA,NA,NA
Arctotheca calendula,4,E,1,14,0,yes,NA,NA,NA
Arctotheca calendula,4,E,2,49,15,yes,NA,NA,NA
Arctotheca calendula,4,E,3,68,15,yes,NA,NA,NA
Arctotheca calendula,4,C,1,18,3,yes,NA,NA,NA
Arctotheca calendula,4,C,2,32,5,yes,NA,NA,NA
Arctotheca calendula,4,C,3,19,1,yes,NA,NA,NA
Arctotheca calendula,5,E,1,77,0,yes,NA,NA,NA
Arctotheca calendula,5,E,2,183,2,yes,NA,NA,NA
Arctotheca calendula,5,E,3,81,16,yes,NA,NA,NA
Arctotheca calendula,5,C,1,13,2,yes,NA,NA,NA
Arctotheca calendula,5,C,2,37,0,yes,NA,NA,NA
Arctotheca calendula,5,C,3,278,23,yes,NA,NA,NA
Arctotheca calendula,6,E,1,20,1,yes,NA,NA,NA
Arctotheca calendula,6,E,2,389,41,yes,NA,NA,NA
Arctotheca calendula,6,E,3,163,2,yes,NA,NA,NA
Arctotheca calendula,6,C,2,68,3,yes,NA,NA,NA
Arctotheca calendula,6,C,3,118,8,yes,NA,NA,NA
Arctotheca calendula,7,E,1,23,13,yes,NA,NA,NA
Arctotheca calendula,7,E,2,0,0,yes,NA,NA,NA
Arctotheca calendula,7,C,1,0,0,no,NA,NA,NA
Arctotheca calendula,7,C,2,23,7,yes,NA,NA,NA
Arctotheca calendula,8,E,1,179,21,yes,NA,NA,NA
Arctotheca calendula,8,E,2,92,1,yes,NA,NA,NA
Arctotheca calendula,8,E,3,23,7,yes,NA,NA,NA
Arctotheca calendula,8,C,1,0,0,yes,NA,NA,NA
Arctotheca calendula,8,C,2,25,8,yes,NA,NA,NA
Arctotheca calendula,8,C,3,32,3,yes,NA,NA,NA
Arctotheca calendula,9,E,1,7,4,yes,NA,NA,NA
Arctotheca calendula,9,E,2,15,2,yes,NA,NA,NA
Arctotheca calendula,9,E,3,20,5,yes,NA,NA,NA
Arctotheca calendula,9,C,1,1,1,yes,NA,NA,NA
Arctotheca calendula,9,C,2,22,2,yes,NA,NA,NA
Arctotheca calendula,9,C,3,4,0,yes,NA,NA,NA
Arctotheca calendula,10,E,1,1,0,yes,NA,NA,NA
Arctotheca calendula,10,E,2,0,0,yes,NA,NA,NA
Arctotheca calendula,10,E,3,3,3,yes,NA,NA,NA
Arctotheca calendula,10,C,1,0,0,yes,NA,NA,NA
Arctotheca calendula,10,C,2,7,2,yes,NA,NA,NA
Arctotheca calendula,10,C,3,6,0,yes,NA,NA,NA
Arctotheca calendula,11,E,1,279,4,yes,NA,NA,NA
Arctotheca calendula,11,E,2,107,6,yes,NA,NA,NA
Arctotheca calendula,11,E,3,316,2,yes,NA,NA,NA
Arctotheca calendula,11,C,1,92,2,yes,NA,NA,NA
Arctotheca calendula,11,C,2,420,20,yes,NA,NA,NA
Arctotheca calendula,11,C,3,223,9,yes,NA,NA,NA
Arctotheca calendula,12,E,1,11,0,yes,NA,NA,NA
Arctotheca calendula,12,E,2,17,0,yes,NA,NA,NA
Arctotheca calendula,12,E,3,39,0,yes,NA,NA,NA
Arctotheca calendula,12,C,1,0,0,yes,NA,NA,NA
Arctotheca calendula,12,C,2,81,3,yes,NA,NA,NA
Arctotheca calendula,12,C,3,186,17,yes,NA,NA,NA
Arctotheca calendula,13,E,1,54,2,yes,NA,NA,NA
Arctotheca calendula,13,E,2,0,0,yes,NA,NA,NA
Arctotheca calendula,13,E,3,0,0,yes,NA,NA,NA
Arctotheca calendula,13,C,1,0,0,yes,NA,NA,NA
Arctotheca calendula,13,C,2,0,0,yes,NA,NA,NA
Arctotheca calendula,13,C,3,0,0,yes,NA,NA,NA
Arctotheca calendula,14,E,1,840,24,yes,NA,NA,NA
Arctotheca calendula,14,E,2,599,13,yes,NA,NA,NA
Arctotheca calendula,14,E,3,NA,NA,yes,NA,NA,NA
Arctotheca calendula,14,C,1,232,4,yes,NA,NA,NA
Arctotheca calendula,14,C,2,849,6,yes,NA,NA,NA
Arctotheca calendula,14,C,3,NA,NA,yes,NA,NA,NA
Arctotheca calendula,15,E,1,100,14,yes,NA,NA,NA
Arctotheca calendula,15,E,2,45,10,yes,NA,NA,NA
Arctotheca calendula,15,E,3,163,22,yes,NA,NA,NA
Arctotheca calendula,15,C,1,258,10,yes,NA,NA,NA
Arctotheca calendula,15,C,2,197,0,yes,NA,NA,NA
Arctotheca calendula,15,C,3,90,0,yes,NA,NA,NA
Arctotheca calendula,16,E,1,4,3,yes,NA,NA,NA
Arctotheca calendula,16,E,2,121,9,yes,NA,NA,NA
Arctotheca calendula,16,E,3,221,5,yes,NA,NA,NA
Arctotheca calendula,16,C,1,49,7,yes,NA,NA,NA
Arctotheca calendula,16,C,2,59,23,yes,NA,NA,NA
Arctotheca calendula,16,C,3,82,4,yes,NA,NA,NA
Daucus glochidiatus,1,E,1,6,0,yes,NA,NA,NA
Daucus glochidiatus,1,E,2,33,2,yes,NA,NA,NA
Daucus glochidiatus,1,E,3,16,0,yes,NA,NA,NA
Daucus glochidiatus,1,C,1,23,4,yes,NA,NA,NA
Daucus glochidiatus,1,C,2,6,0,yes,NA,NA,NA
Daucus glochidiatus,1,C,3,8,0,yes,NA,NA,NA
Daucus glochidiatus,2,E,1,7,16,yes,NA,NA,NA
Daucus glochidiatus,2,E,2,0,14,yes,NA,NA,NA
Daucus glochidiatus,2,E,3,0,32,yes,NA,NA,NA
Daucus glochidiatus,2,C,2,0,12,yes,NA,NA,NA
Daucus glochidiatus,2,C,3,0,6,yes,NA,NA,NA
Daucus glochidiatus,3,E,1,10,8,yes,NA,NA,NA
Daucus glochidiatus,3,E,2,4,16,yes,NA,NA,NA
Daucus glochidiatus,3,E,3,NA,NA,yes,NA,NA,NA
Daucus glochidiatus,3,C,1,16,12,yes,NA,NA,NA
Daucus glochidiatus,3,C,2,4,4,yes,NA,NA,NA
Daucus glochidiatus,3,C,3,NA,NA,yes,NA,NA,NA
Daucus glochidiatus,4,E,1,30,8,yes,NA,NA,NA
Daucus glochidiatus,4,E,2,4,28,yes,NA,NA,NA
Daucus glochidiatus,4,E,3,NA,NA,yes,NA,NA,NA
Daucus glochidiatus,4,C,1,2,16,yes,NA,NA,NA
