focal.species,plot,treatment,subplot,mature,immature,survival.to.reproduction,notes,inflorescences,inviable
Medicago minima,13,C,3,7,NA,yes,NA,NA,NA
Medicago minima,14,E,1,22,NA,yes,NA,NA,NA
Medicago minima,14,E,2,18,NA,yes,NA,NA,NA
Medicago minima,14,E,3,8,NA,yes,NA,NA,NA
Medicago minima,14,C,1,9,NA,yes,NA,NA,NA
Medicago minima,14,C,2,10,NA,yes,NA,NA,NA
Medicago minima,14,C,3,8,NA,yes,NA,NA,NA
Medicago minima,15,E,1,NA,NA,yes,NA,NA,NA
Medicago minima,15,E,2,NA,NA,yes,NA,NA,NA
Medicago minima,15,E,3,29,NA,yes,NA,NA,NA
Medicago minima,15,C,2,NA,NA,yes,NA,NA,NA
Medicago minima,15,C,3,NA,NA,yes,NA,NA,NA
Medicago minima,16,E,1,10,NA,yes,NA,NA,NA
Medicago minima,16,E,3,9,NA,yes,NA,NA,NA
Medicago minima,16,C,1,3,NA,yes,NA,NA,NA
Medicago minima,16,C,2,15,NA,yes,NA,NA,NA
Medicago minima,16,C,3,4,NA,yes,NA,NA,NA
Monoculus monstrosus,1,E,1,8,0,yes,NA,NA,0
Monoculus monstrosus,1,E,2,8,1,yes,NA,NA,0
Monoculus monstrosus,1,E,3,0,0,yes,NA,NA,0
Monoculus monstrosus,1,C,1,16,0,yes,NA,NA,0
Monoculus monstrosus,1,C,2,0,0,no,NA,NA,0
Monoculus monstrosus,1,C,3,0,0,no,NA,NA,0
Monoculus monstrosus,2,E,1,11,0,yes,NA,NA,1
Monoculus monstrosus,2,E,2,19,0,yes,NA,NA,0
Monoculus monstrosus,2,E,3,9,7,yes,NA,NA,0
Monoculus monstrosus,2,C,1,6,0,yes,NA,NA,0
Monoculus monstrosus,2,C,2,12,0,yes,NA,NA,2
Monoculus monstrosus,2,C,3,30,0,yes,NA,NA,5
Monoculus monstrosus,3,E,1,32,0,yes,NA,NA,0
Monoculus monstrosus,3,E,2,28,0,yes,NA,NA,0
Monoculus monstrosus,3,E,3,29,0,yes,NA,NA,1
Monoculus monstrosus,3,C,1,12,0,yes,NA,NA,0
Monoculus monstrosus,3,C,2,17,0,yes,NA,NA,0
Monoculus monstrosus,3,C,3,8,0,yes,NA,NA,0
Monoculus monstrosus,4,E,1,22,0,yes,NA,NA,0
Monoculus monstrosus,4,E,2,10,0,yes,NA,NA,0
Monoculus monstrosus,4,E,3,17,5,yes,NA,NA,0
Monoculus monstrosus,4,C,1,22,0,yes,NA,NA,0
Monoculus monstrosus,4,C,2,6,3,yes,NA,NA,0
Monoculus monstrosus,4,C,3,3,0,yes,NA,NA,0
Monoculus monstrosus,5,E,1,6,4,yes,NA,NA,0
Monoculus monstrosus,5,E,2,3,0,yes,NA,NA,3
Monoculus monstrosus,5,E,3,9,0,yes,NA,NA,0
Monoculus monstrosus,5,C,1,10,0,yes,NA,NA,0
Monoculus monstrosus,5,C,2,16,4,yes,NA,NA,0
Monoculus monstrosus,5,C,3,4,0,yes,NA,NA,1
Monoculus monstrosus,6,E,1,3,5,yes,NA,NA,0
Monoculus monstrosus,6,E,2,5,3,yes,NA,NA,0
Monoculus monstrosus,6,E,3,6,0,yes,NA,NA,0
Monoculus monstrosus,6,C,1,15,0,yes,NA,NA,0
Monoculus monstrosus,6,C,2,0,0,no,NA,NA,0
Monoculus monstrosus,6,C,3,5,0,yes,NA,NA,0
Monoculus monstrosus,7,E,1,6,0,yes,NA,NA,1
Monoculus monstrosus,7,E,2,5,0,yes,NA,NA,0
Monoculus monstrosus,7,E,3,20,5,yes,NA,NA,0
Monoculus monstrosus,7,C,1,4,0,yes,NA,NA,0
Monoculus monstrosus,7,C,2,5,0,yes,NA,NA,0
Monoculus monstrosus,7,C,3,12,0,yes,NA,NA,0
Monoculus monstrosus,8,E,1,4,0,yes,NA,NA,11
Monoculus monstrosus,8,E,2,32,0,yes,NA,NA,0
Monoculus monstrosus,8,E,3,5,0,yes,NA,NA,0
Monoculus monstrosus,8,C,1,27,6,yes,NA,NA,0
Monoculus monstrosus,8,C,2,4,0,yes,NA,NA,0
Monoculus monstrosus,8,C,3,1,0,yes,NA,NA,0
Monoculus monstrosus,9,E,1,6,0,yes,NA,NA,3
Monoculus monstrosus,9,E,2,3,0,yes,NA,NA,0
Monoculus monstrosus,9,E,3,1,5,yes,NA,NA,1
Monoculus monstrosus,9,C,1,0,0,no,NA,NA,0
Monoculus monstrosus,9,C,2,29,10,yes,NA,NA,2
Monoculus monstrosus,9,C,3,2,0,yes,NA,NA,0
Monoculus monstrosus,10,E,1,0,1,yes,NA,NA,0
Monoculus monstrosus,10,E,2,0,0,no,NA,NA,0
Monoculus monstrosus,10,E,3,0,0,no,NA,NA,0
Monoculus monstrosus,10,C,1,2,0,no,NA,NA,0
Monoculus monstrosus,10,C,2,3,0,yes,NA,NA,0
Monoculus monstrosus,10,C,3,3,0,yes,NA,NA,0
Monoculus monstrosus,11,E,1,9,0,yes,NA,NA,2
Monoculus monstrosus,11,E,2,16,0,yes,NA,NA,4
Monoculus monstrosus,11,E,3,31,0,yes,NA,NA,6
Monoculus monstrosus,11,C,1,4,0,yes,NA,NA,1
Monoculus monstrosus,11,C,2,3,0,yes,NA,NA,0
Monoculus monstrosus,11,C,3,4,0,yes,NA,NA,0
Monoculus monstrosus,13,E,1,7,0,yes,NA,NA,1
Monoculus monstrosus,13,E,2,6,0,yes,NA,NA,2
Monoculus monstrosus,13,E,3,0,0,yes,NA,NA,0
Monoculus monstrosus,13,C,1,0,0,no,NA,NA,0
Monoculus monstrosus,13,C,2,15,0,yes,NA,NA,0
Monoculus monstrosus,13,C,3,7,0,yes,NA,NA,0
Monoculus monstrosus,14,E,1,0,0,no,NA,NA,0
Monoculus monstrosus,14,E,2,7,0,yes,NA,NA,2
Monoculus monstrosus,14,E,3,9,0,yes,NA,NA,2
Monoculus monstrosus,14,C,1,0,0,no,NA,NA,0
Monoculus monstrosus,14,C,2,0,0,no,NA,NA,0
Monoculus monstrosus,14,C,3,0,0,no,NA,NA,0
Monoculus monstrosus,15,E,1,0,9,yes,NA,NA,4
Monoculus monstrosus,15,E,2,8,0,yes,NA,NA,2
Monoculus monstrosus,15,E,3,20,1,yes,NA,NA,2
Monoculus monstrosus,15,C,1,7,0,yes,NA,NA,1
Monoculus monstrosus,15,C,2,3,0,yes,NA,NA,0
Monoculus monstrosus,16,E,1,0,3,yes,NA,NA,0
Monoculus monstrosus,16,E,2,6,0,yes,NA,NA,0
Monoculus monstrosus,16,E,3,4,5,yes,NA,NA,0
Monoculus monstrosus,16,C,1,4,2,yes,NA,NA,0
Monoculus monstrosus,16,C,2,6,0,yes,NA,NA,2
Monoculus monstrosus,16,C,3,3,0,yes,NA,NA,0
Pentameris airoides,1,E,1,114,NA,yes,NA,NA,NA
Pentameris airoides,1,E,2,210,NA,yes,NA,NA,NA
Pentameris airoides,1,C,1,54,NA,yes,NA,NA,NA
Pentameris airoides,1,C,2,376,NA,yes,NA,NA,NA
Pentameris airoides,1,C,3,16,NA,yes,NA,NA,NA
Pentameris airoides,2,E,1,76,NA,yes,NA,NA,NA
Pentameris airoides,2,E,2,102,NA,yes,NA,NA,NA
Pentameris airoides,2,E,3,410,NA,yes,NA,NA,NA
Pentameris airoides,2,C,1,52,NA,yes,NA,NA,NA
Pentameris airoides,2,C,2,68,NA,yes,NA,NA,NA
Pentameris airoides,2,C,3,30,NA,yes,NA,NA,NA
Pentameris airoides,3,E,1,1174,NA,yes,NA,NA,NA
Pentameris airoides,3,E,2,896,NA,yes,NA,NA,NA
Pentameris airoides,3,E,3,396,NA,yes,NA,NA,NA
Pentameris airoides,3,C,2,238,NA,yes,NA,NA,NA
Pentameris airoides,3,C,3,0,NA,no,NA,NA,NA
Pentameris airoides,4,E,1,532,NA,yes,NA,NA,NA
Pentameris airoides,4,E,2,344,NA,yes,NA,NA,NA
Pentameris airoides,4,E,3,NA,NA,NA,NA,NA,NA
Pentameris airoides,4,C,1,36,NA,yes,NA,NA,NA
Pentameris airoides,4,C,2,66,NA,yes,NA,NA,NA
Pentameris airoides,4,C,3,228,NA,yes,NA,NA,NA
Pentameris airoides,5,E,1,40,NA,yes,NA,NA,NA
Pentameris airoides,5,E,2,494,NA,yes,NA,NA,NA
Pentameris airoides,5,E,3,202,NA,yes,NA,NA,NA
Pentameris airoides,5,C,1,38,NA,yes,NA,NA,NA
Pentameris airoides,5,C,2,50,NA,yes,NA,NA,NA
Pentameris airoides,5,C,3,72,NA,yes,NA,NA,NA
Pentameris airoides,6,E,1,120,NA,yes,NA,NA,NA
Pentameris airoides,6,E,2,92,NA,yes,NA,NA,NA
Pentameris airoides,6,E,3,76,NA,yes,NA,NA,NA
Pentameris airoides,6,C,1,146,NA,yes,NA,NA,NA
Pentameris airoides,6,C,2,102,NA,yes,NA,NA,NA
Pentameris airoides,6,C,3,80,NA,yes,NA,NA,NA
Pentameris airoides,7,E,1,24,NA,yes,NA,NA,NA
Pentameris airoides,7,E,2,66,NA,yes,NA,NA,NA
Pentameris airoides,7,E,3,68,NA,yes,NA,NA,NA
Pentameris airoides,7,C,1,88,NA,yes,NA,NA,NA
Pentameris airoides,7,C,2,NA,NA,NA,NA,NA,NA
Pentameris airoides,7,C,3,NA,NA,NA,NA,NA,NA
Pentameris airoides,8,E,1,122,NA,yes,NA,NA,NA
Pentameris airoides,8,E,2,196,NA,yes,NA,NA,NA
Pentameris airoides,8,C,1,140,NA,yes,NA,NA,NA
Pentameris airoides,8,C,2,38,NA,yes,NA,NA,NA
Pentameris airoides,9,E,1,410,NA,yes,NA,NA,NA
Pentameris airoides,9,E,2,262,NA,yes,NA,NA,NA
Pentameris airoides,9,E,3,32,NA,yes,NA,NA,NA
Pentameris airoides,9,C,1,78,NA,yes,NA,NA,NA
Pentameris airoides,9,C,2,82,NA,yes,NA,NA,NA
Pentameris airoides,9,C,3,58,NA,yes,NA,NA,NA
Pentameris airoides,10,E,1,140,NA,yes,NA,NA,NA
Pentameris airoides,10,E,2,322,NA,yes,NA,NA,NA
Pentameris airoides,10,E,3,70,NA,yes,NA,NA,NA
Pentameris airoides,10,C,1,118,NA,yes,NA,NA,NA
Pentameris airoides,10,C,2,94,NA,yes,NA,NA,NA
Pentameris airoides,10,C,3,36,NA,yes,NA,NA,NA
Pentameris airoides,11,E,1,348,NA,yes,NA,NA,NA
Pentameris airoides,11,E,2,314,NA,yes,NA,NA,NA
Pentameris airoides,11,E,3,92,NA,yes,NA,NA,NA
Pentameris airoides,11,C,2,22,NA,yes,NA,NA,NA
Pentameris airoides,11,C,3,186,NA,yes,NA,NA,NA
Pentameris airoides,12,E,1,728,NA,yes,NA,NA,NA
Pentameris airoides,12,E,2,1020,NA,yes,NA,NA,NA
Pentameris airoides,12,E,3,188,NA,yes,NA,NA,NA
Pentameris airoides,12,C,1,144,NA,yes,NA,NA,NA
Pentameris airoides,12,C,2,344,NA,yes,NA,NA,NA
Pentameris airoides,12,C,3,122,NA,yes,NA,NA,NA
Pentameris airoides,13,E,2,498,NA,yes,NA,NA,NA
Pentameris airoides,13,E,3,138,NA,yes,NA,NA,NA
Pentameris airoides,13,C,1,498,NA,yes,NA,NA,NA
Pentameris airoides,13,C,2,338,NA,yes,NA,NA,NA
Pentameris airoides,13,C,3,84,NA,yes,NA,NA,NA
Pentameris airoides,14,E,1,188,NA,yes,NA,NA,NA
Pentameris airoides,14,E,2,90,NA,yes,NA,NA,NA
Pentameris airoides,14,E,3,116,NA,yes,NA,NA,NA
Pentameris airoides,14,C,2,58,NA,yes,NA,NA,NA
Pentameris airoides,14,C,3,188,NA,yes,NA,NA,NA
Pentameris airoides,15,E,1,492,NA,yes,NA,NA,NA
Pentameris airoides,15,E,2,NA,NA,NA,NA,NA,NA
Pentameris airoides,15,E,3,136,NA,yes,NA,NA,NA
Pentameris airoides,15,C,1,682,NA,yes,NA,NA,NA
Pentameris airoides,15,C,2,182,NA,yes,NA,NA,NA
Pentameris airoides,16,E,1,36,NA,yes,NA,NA,NA
Pentameris airoides,16,E,2,470,NA,yes,NA,NA,NA
Pentameris airoides,16,E,3,184,NA,yes,NA,NA,NA
Pentameris airoides,16,C,1,34,NA,yes,NA,NA,NA
Pentameris airoides,16,C,2,92,NA,yes,NA,NA,NA
Pentameris airoides,16,C,3,84,NA,yes,NA,NA,NA
Plantago debilis,1,E,1,33,0,yes,NA,NA,0
Plantago debilis,1,E,2,65,0,yes,NA,NA,0
Plantago debilis,1,E,3,35,0,yes,NA,NA,0
Plantago debilis,1,C,1,17,0,yes,NA,NA,0
Plantago debilis,1,C,3,75,0,yes,NA,NA,0
Plantago debilis,2,E,1,64,0,yes,NA,NA,1
Plantago debilis,2,E,2,155,0,yes,NA,NA,0
Plantago debilis,2,E,3,26,0,yes,NA,NA,0
Plantago debilis,2,C,1,13,0,yes,NA,NA,0
Plantago debilis,2,C,2,27,0,yes,NA,NA,0
Plantago debilis,2,C,3,58,0,yes,NA,NA,0
Plantago debilis,3,E,1,25,0,yes,NA,NA,3
Plantago debilis,3,E,2,24,0,yes,NA,NA,0
Plantago debilis,3,E,3,11,0,yes,NA,NA,0
Plantago debilis,3,C,1,8,0,yes,NA,NA,0
Plantago debilis,3,C,2,4,0,yes,NA,NA,0
Plantago debilis,4,E,1,59,7,yes,NA,NA,0
Plantago debilis,4,E,2,17,0,yes,NA,NA,0
Plantago debilis,4,E,3,109,0,yes,NA,NA,0
Plantago debilis,4,C,1,18,0,yes,NA,NA,0
Plantago debilis,4,C,2,10,0,yes,NA,NA,0
Plantago debilis,4,C,3,12,0,yes,NA,NA,0
Plantago debilis,5,E,1,35,0,yes,NA,NA,0
Plantago debilis,5,E,2,12,0,yes,NA,NA,0
Plantago debilis,5,E,3,43,0,yes,NA,NA,0
Plantago debilis,5,C,1,2,0,yes,NA,NA,0
Plantago debilis,5,C,3,15,24,yes,NA,NA,0
Plantago debilis,6,E,1,61,0,yes,NA,NA,0
Plantago debilis,6,E,2,99,0,yes,NA,NA,44
Plantago debilis,6,E,3,107,0,yes,NA,NA,0
Plantago debilis,6,C,1,38,0,yes,NA,NA,0
Plantago debilis,6,C,2,46,0,yes,NA,NA,0
Plantago debilis,6,C,3,73,0,yes,NA,NA,0
Plantago debilis,7,E,1,0,0,no,NA,NA,0
Plantago debilis,7,E,2,60,0,yes,NA,NA,0
Plantago debilis,7,E,3,87,0,yes,NA,NA,0
Plantago debilis,7,C,1,12,3,yes,NA,NA,0
Plantago debilis,7,C,2,9,0,yes,NA,NA,0
Plantago debilis,7,C,3,45,0,yes,NA,NA,0
Plantago debilis,8,E,1,46,0,yes,NA,NA,0
Plantago debilis,8,E,2,30,0,yes,NA,NA,0
Plantago debilis,8,E,3,9,0,yes,NA,NA,0
Plantago debilis,8,C,1,14,0,yes,NA,NA,0
Plantago debilis,8,C,2,5,0,yes,NA,NA,0
Plantago debilis,8,C,3,15,0,yes,NA,NA,0
Plantago debilis,9,E,1,120,0,yes,NA,NA,0
Plantago debilis,9,E,2,12,0,yes,NA,NA,0
Plantago debilis,9,E,3,132,0,yes,NA,NA,0
Plantago debilis,9,C,1,70,0,yes,NA,NA,0
Plantago debilis,9,C,2,23,0,yes,NA,NA,0
Plantago debilis,10,E,1,11,0,yes,NA,NA,0
Plantago debilis,10,E,2,59,0,yes,NA,NA,0
Plantago debilis,10,E,3,17,0,yes,NA,NA,0
Plantago debilis,10,C,1,9,0,yes,NA,NA,0
Plantago debilis,10,C,2,43,0,yes,NA,NA,0
Plantago debilis,10,C,3,27,0,yes,NA,NA,0
Plantago debilis,11,E,1,0,0,yes,NA,NA,0
Plantago debilis,11,E,2,3,0,yes,NA,NA,0
Plantago debilis,11,E,3,26,0,yes,NA,NA,0
Plantago debilis,11,C,2,13,0,yes,NA,NA,0
Plantago debilis,11,C,3,0,0,yes,NA,NA,3
Plantago debilis,12,E,1,14,1,yes,NA,NA,3
Plantago debilis,12,E,2,44,0,yes,NA,NA,0
Plantago debilis,12,E,3,6,1,yes,NA,NA,0
Plantago debilis,12,C,1,45,0,yes,NA,NA,0
Plantago debilis,12,C,2,24,0,yes,NA,NA,0
Plantago debilis,12,C,3,21,0,yes,NA,NA,0
Plantago debilis,13,E,1,37,0,yes,NA,NA,0
Plantago debilis,13,E,2,4,0,yes,NA,NA,0
Plantago debilis,13,E,3,27,0,yes,NA,NA,0
Plantago debilis,13,C,1,7,0,yes,NA,NA,0
Plantago debilis,13,C,2,11,0,yes,NA,NA,0
Plantago debilis,13,C,3,7,0,yes,NA,NA,0
Plantago debilis,14,E,1,105,0,yes,NA,NA,0
Plantago debilis,14,E,2,62,0,yes,NA,NA,1
Plantago debilis,14,E,3,25,0,yes,NA,NA,2
Plantago debilis,14,C,1,54,0,yes,NA,NA,5
Plantago debilis,14,C,2,37,0,yes,NA,NA,0
Plantago debilis,14,C,3,6,0,yes,NA,NA,0
Plantago debilis,16,E,1,46,0,yes,NA,NA,0
Plantago debilis,16,E,2,125,0,yes,NA,NA,0
Plantago debilis,16,E,3,33,0,yes,NA,NA,17
Plantago debilis,16,C,1,71,0,yes,NA,NA,0
Plantago debilis,16,C,2,63,0,yes,NA,NA,0
Plantago debilis,16,C,3,83,0,yes,NA,NA,10
Podolepis canescens,1,E,1,155,673,yes,NA,NA,NA
Podolepis canescens,1,E,2,178,1011,yes,NA,NA,NA
Podolepis canescens,1,E,3,61,118,yes,NA,NA,NA
Podolepis canescens,1,C,1,135,320,yes,NA,NA,NA
Podolepis canescens,1,C,2,238,704,yes,NA,NA,NA
Podolepis canescens,1,C,3,216,400,yes,NA,NA,NA
Podolepis canescens,2,E,1,1,112,yes,NA,NA,NA
Podolepis canescens,2,E,2,76,377,yes,NA,NA,NA
Podolepis canescens,2,E,3,1,175,yes,NA,NA,NA
Podolepis canescens,2,C,1,15,225,yes,NA,NA,NA
Podolepis canescens,2,C,2,0,75,yes,NA,NA,NA
Podolepis canescens,2,C,3,0,0,yes,NA,NA,NA
Podolepis canescens,3,E,1,21,272,yes,NA,NA,NA
Podolepis canescens,3,E,2,60,140,yes,NA,NA,NA
Podolepis canescens,3,E,3,46,1331,yes,NA,NA,NA
Podolepis canescens,3,C,1,0,1024,yes,NA,NA,NA
Podolepis canescens,3,C,2,3,181,yes,NA,NA,NA
Podolepis canescens,3,C,3,0,0,yes,NA,NA,NA
Podolepis canescens,4,E,1,0,26,yes,NA,NA,NA
Podolepis canescens,4,E,2,12,324,yes,NA,NA,NA
Podolepis canescens,4,E,3,18,115,yes,NA,NA,NA
Podolepis canescens,4,C,1,0,125,yes,NA,NA,NA
Podolepis canescens,4,C,2,0,90,yes,NA,NA,NA
Podolepis canescens,4,C,3,2,228,yes,NA,NA,NA
Podolepis canescens,5,E,1,0,148,yes,NA,NA,NA
Podolepis canescens,5,E,2,155,206,yes,NA,NA,NA
Podolepis canescens,5,E,3,12,108,yes,NA,NA,NA
Podolepis canescens,5,C,1,16,66,yes,NA,NA,NA
Podolepis canescens,5,C,3,58,343,yes,NA,NA,NA
Podolepis canescens,6,E,1,63,219,yes,NA,NA,NA
Podolepis canescens,6,E,2,43,76,yes,NA,NA,NA
Podolepis canescens,6,E,3,113,124,yes,NA,NA,NA
Podolepis canescens,6,C,1,251,1496,yes,NA,NA,NA
Podolepis canescens,6,C,2,173,220,yes,NA,NA,NA
Podolepis canescens,7,E,1,169,692,yes,NA,NA,NA
Podolepis canescens,7,E,2,899,765,yes,NA,NA,NA
Podolepis canescens,7,E,3,245,291,yes,NA,NA,NA
Podolepis canescens,7,C,1,154,235,yes,NA,NA,NA
Podolepis canescens,7,C,2,295,335,yes,NA,NA,NA
Podolepis canescens,7,C,3,58,83,yes,NA,NA,NA
Podolepis canescens,8,E,1,90,500,yes,NA,NA,NA
Podolepis canescens,8,E,3,22,494,yes,NA,NA,NA
Podolepis canescens,8,C,1,11,149,yes,NA,NA,NA
Podolepis canescens,8,C,3,0,1022,yes,NA,NA,NA
Podolepis canescens,9,E,1,212,287,yes,NA,NA,NA
Podolepis canescens,9,E,2,3,24,yes,NA,NA,NA
Podolepis canescens,9,E,3,359,927,yes,NA,NA,NA
Podolepis canescens,9,C,1,11,354,yes,NA,NA,NA
Podolepis canescens,9,C,2,99,270,yes,NA,NA,NA
